diff_dt_criacao_viagem,diff_dt_criacao_lote
0,52
0,52
1,55
1,55
1,442
0,72
0,65
0,65
1,83
1,83
1,442
1,51
1,51
0,64
0,64
0,65
0,65
0,76
0,76
1,52
2,92
1,52
0,65
0,65
0,45
1,444
1,74
1,74
0,63
0,49
0,49
0,59
1,53
1,53
0,47
0,70
1,99
0,59
2,446
0,56
0,56
0,60
0,85
0,85
0,735
0,79
0,79
0,76
0,54
0,75
0,75
521,521
521,521
0,61
0,62
0,55
0,55
1,50
1,50
0,52
0,52
0,736
0,736
1,78
1,78
2,59
2,59
1,58
1,58
0,71
0,71
1,60
0,58
0,58
2,122
2,122
0,79
0,80
0,80
0,81
2,122
0,96
0,81
0,81
1,73
1,73
0,81
0,81
1,55
0,72
0,72
0,72
0,72
0,58
0,58
0,81
0,47
0,47
1,80
0,55
0,55
0,67
0,67
1,80
0,450
516,517
516,517
0,81
1,50
1,50
0,451
0,108
0,108
0,60
0,60
1,57
0,60
0,60
0,109
0,109
6,457
36,74
0,451
0,68
0,68
515,531
1,57
1,54
1,54
0,55
0,55
1,63
1,63
0,83
2,84
2,84
5,457
0,453
1,76
1,76
1,63
1,63
1,65
1,87
1,87
1,67
1,67
1,454
0,83
0,83
0,83
0,83
1,84
1,84
1,85
0,63
0,63
1,67
1,67
1,88
1,88
1,45
1,45
0,88
0,72
0,72
0,126
0,126
1,59
2,80
2,80
1,456
0,78
0,78
1,88
1,88
0,109
3,509
3,509
1,80
1,80
0,74
0,85
0,85
511,513
511,513
2,81
2,81
0,455
2,104
0,67
0,67
0,127
0,127
1,115
0,88
0,88
0,46
0,46
1,75
510,514
2,378
2,378
509,521
1,75
0,75
0,80
0,80
1,62
1,62
0,75
0,75
1,71
1,71
0,89
0,89
1,51
1,51
1,119
1,119
1,50
1,50
1,62
1,62
0,91
0,79
0,79
0,91
3,135
0,78
1,91
1,91
0,99
0,99
4,264
4,264
1,95
1,95
0,65
0,65
2,97
2,97
3,264
1,85
1,102
1,133
2,464
0,45
0,45
3,123
1,93
1,82
1,82
1,86
1,86
1,83
1,83
0,93
0,58
0,58
0,85
0,85
1,82
1,82
1,71
1,71
0,81
0,81
0,95
1,95
1,95
0,82
0,82
0,70
0,137
0,137
1,78
1,78
0,96
3,58
3,58
1,84
1,84
0,96
0,96
1,120
0,75
0,75
3,78
3,78
0,104
0,104
0,61
1,101
1,101
0,106
0,120
1,49
1,108
0,108
2,80
2,80
499,572
0,58
0,58
2,86
2,86
2,75
2,75
0,58
0,57
1,107
1,107
1,100
0,468
1,110
0,92
0,92
0,79
0,79
2,278
2,278
0,45
0,45
0,60
0,60
0,469
0,65
0,65
0,100
0,94
0,94
0,75
0,75
0,75
0,75
497,572
497,572
0,88
0,88
1,93
1,93
0,109
0,109
0,92
0,92
0,92
0,92
0,82
0,82
0,85
0,85
1,102
0,502
1,88
1,81
1,81
0,440
0,94
0,94
1,89
1,89
0,76
0,76
1,77
1,77
1,95
1,95
1,76
0,77
0,77
0,144
0,277
0,277
1,119
0,127
119,146
119,146
2,64
2,64
1,50
1,50
0,105
0,105
1,103
1,103
0,84
0,84
0,113
0,146
0,114
0,69
0,69
0,97
0,97
0,92
0,56
0,104
0,104
492,494
492,494
0,98
0,98
1,130
1,130
1,90
0,98
0,98
0,50
0,99
0,99
2,75
2,75
0,86
0,86
0,91
2,115
2,115
2,125
0,109
0,109
0,100
0,100
1,126
0,149
0,110
2,112
0,99
0,99
1,151
2,63
1,85
0,110
0,60
0,114
2,285
2,285
0,112
0,112
1,91
1,91
0,61
0,75
0,75
0,112
0,112
1,77
1,77
1,136
0,112
0,112
1,129
0,113
0,113
1,136
1,105
0,94
0,94
0,135
485,605
485,605
0,50
0,64
1,89
1,89
4,110
4,110
2,58
0,52
0,124
0,124
0,107
0,107
0,119
0,116
1,118
1,118
0,70
0,70
0,119
1,53
1,53
0,119
0,103
0,103
0,119
1,517
0,109
0,109
1,54
1,54
1,119
1,119
0,56
480,499
0,94
0,94
3,162
1,64
0,121
1,107
1,57
0,57
0,121
0,135
0,135
0,110
0,110
0,111
0,111
0,125
0,125
0,119
1,130
1,130
0,85
0,130
0,104
1,132
1,132
0,95
0,95
1,65
0,113
0,113
1,83
1,83
0,129
0,129
0,62
1,127
0,117
0,117
0,51
1,293
1,293
0,131
0,131
0,126
0,126
0,132
473,479
473,479
0,165
0,104
0,104
43,64
0,524
1,68
1,68
0,125
42,64
472,488
1,136
0,86
1,135
0,132
0,132
1,130
1,130
1,105
1,105
0,126
0,126
1,102
95,98
0,129
0,129
0,129
0,129
0,135
0,135
2,115
2,115
1,109
1,109
0,84
0,84
0,151
0,88
0,119
0,119
3,140
469,507
0,120
0,120
1,72
0,130
0,130
0,121
0,121
0,130
0,130
0,56
1,106
1,106
0,153
1,98
1,98
0,111
0,123
0,123
1,107
1,107
0,57
0,132
1,173
465,466
465,466
1,107
1,107
0,132
0,120
0,110
0,110
0,124
0,124
0,69
1,125
1,125
0,114
0,114
0,134
0,134
2,145
2,145
1,109
1,109
0,119
0,119
1,113
1,113
1,114
1,114
1,126
1,126
0,70
0,70
0,70
1,175
0,140
0,140
1,111
1,111
0,112
0,112
0,136
0,136
0,136
0,136
2,177
0,72
0,143
0,143
0,144
0,144
1,111
1,111
0,141
0,141
0,141
0,141
0,143
0,143
2,74
1,137
0,117
0,117
0,142
0,142
1,115
1,115
0,112
0,112
0,54
1,123
1,123
2,98
2,98
1,116
1,116
0,146
0,146
0,131
1,108
0,96
0,96
0,120
0,132
0,132
0,117
0,117
2,149
2,149
0,120
1,146
1,146
1,137
459,466
459,466
1,89
1,89
1,146
1,146
459,466
459,466
0,118
0,118
0,118
0,118
0,117
0,117
0,119
0,119
0,147
0,147
0,133
0,133
1,181
0,49
0,118
0,118
0,149
0,149
0,143
0,101
0,91
0,91
0,144
0,121
0,121
0,143
0,143
1,117
1,117
0,133
0,133
0,119
3,154
3,154
0,79
0,134
0,134
2,123
2,123
0,79
1,150
1,150
0,143
0,141
0,141
0,135
0,135
0,131
0,151
0,151
15,54
15,54
1,119
1,119
0,145
0,145
1,47
0,152
0,152
0,125
0,125
0,104
1,186
1,186
0,152
0,152
1,90
1,90
1,123
1,123
0,314
0,122
0,122
1,95
0,152
0,95
1,62
1,62
453,638
0,143
0,143
1,147
1,147
452,466
452,466
0,105
0,138
0,138
0,147
0,147
0,125
0,125
0,123
0,123
1,114
1,114
0,106
451,453
2,61
451,466
451,466
0,113
0,113
0,45
0,79
1,51
0,96
0,96
0,124
0,124
0,97
0,97
450,456
0,155
1,83
1,83
0,64
0,64
0,121
0,121
0,47
0,59
0,49
3,105
3,105
1,92
0,140
0,140
0,157
0,128
0,128
449,605
1,129
1,129
1,130
1,130
2,146
2,146
0,131
0,131
0,132
0,131
0,131
52,102
52,102
0,131
0,131
0,96
0,96
0,130
0,130
1,132
1,132
0,154
0,154
0,134
0,134
0,47
0,84
0,84
0,147
0,147
0,132
0,132
5,159
0,52
0,145
0,145
0,70
0,70
0,146
0,146
0,104
0,104
0,53
0,134
0,134
1,95
1,95
0,142
0,142
1,137
0,90
0,196
2,159
1,61
1,61
0,106
0,106
0,82
1,69
1,69
0,151
0,83
1,83
1,83
0,138
0,138
0,112
0,165
0,165
0,558
0,137
0,137
0,92
0,92
1,152
1,152
0,159
0,159
0,73
0,73
1,153
1,153
0,162
0,49
0,49
1,155
1,155
93,152
1,88
1,88
0,170
0,170
434,501
0,151
0,151
432,478
1,45
1,45
1,167
0,97
0,56
0,210
0,210
0,56
1,153
1,153
0,56
0,101
0,158
0,158
0,60
0,78
0,111
0,47
0,47
0,57
0,57
0,128
0,128
1,112
0,52
0,80
0,113
2,147
2,147
0,172
0,172
0,150
0,150
0,162
0,162
0,121
0,121
0,63
1,152
1,152
0,91
0,91
0,63
0,63
0,126
0,126
1,136
1,136
0,66
0,66
0,109
1,150
2,138
2,138
0,169
0,169
1,153
0,122
0,175
0,175
1,162
1,162
1,123
0,124
0,73
0,70
0,70
3,118
3,118
1,179
1,179
414,451
0,180
0,180
413,415
1,178
1,178
0,161
0,161
0,77
0,77
0,178
0,178
410,411
0,49
0,179
0,179
0,79
0,180
0,180
0,100
9,156
409,415
1,121
1,121
1,132
0,190
0,190
408,415
408,443
0,133
0,133
1,150
1,150
3,45
0,182
0,182
2,202
2,202
0,54
0,54
1,107
1,107
1,47
0,186
0,186
0,61
0,61
0,172
0,172
0,119
0,119
1,187
1,187
1,108
1,151
0,185
0,185
1,205
1,205
0,46
0,199
0,199
0,57
1,142
2,210
2,210
0,190
0,190
1,185
2,53
2,118
1,150
1,150
1,207
1,207
1,179
1,179
0,45
0,46
0,165
0,165
2,46
2,46
0,47
396,401
1,160
1,160
0,193
0,193
0,193
0,193
0,54
0,77
6,200
6,200
0,93
0,167
0,167
0,134
0,134
0,194
0,194
1,56
0,197
0,197
0,49
1,53
1,86
0,92
0,50
0,195
0,195
0,211
0,211
1,59
90,104
1,88
3,193
2,53
1,606
2,56
2,56
1,75
1,75
0,197
0,197
0,197
0,197
0,46
1,150
1,186
1,186
0,209
0,209
132,167
132,167
0,49
0,49
0,49
0,49
1,190
0,125
0,125
1,58
0,55
0,159
0,159
0,151
0,151
0,63
0,102
0,111
0,111
0,62
0,152
0,152
1,218
1,218
1,64
1,64
0,185
0,185
2,146
2,146
2,45
2,130
1,64
1,64
0,52
0,52
0,115
0,53
0,53
382,386
382,386
1,61
1,61
1,61
1,61
1,192
1,192
0,62
0,158
0,158
1,66
1,66
0,184
0,184
0,576
1,132
0,192
0,192
380,430
0,64
0,148
1,134
1,134
0,57
0,57
20,107
0,173
0,173
2,144
1,58
1,58
0,194
0,194
18,107
376,387
0,229
0,229
2,73
2,73
1,57
1,57
0,60
375,383
375,383
375,383
375,383
1,201
1,201
1,61
1,61
1,72
1,72
0,234
0,234
0,90
0,90
1,199
1,199
0,126
0,126
0,73
0,63
0,63
2,64
0,216
0,216
3,60
3,60
0,171
0,77
4,62
0,232
0,232
0,232
0,232
0,78
0,78
0,64
0,64
1,185
1,185
0,200
0,200
0,75
1,185
1,185
0,201
0,201
1,223
1,223
2,171
2,171
0,45
0,45
1,66
1,66
0,80
0,80
0,203
0,203
1,211
1,211
2,172
2,172
0,66
0,66
0,203
0,203
2,172
2,172
1,171
1,171
1,204
1,204
1,171
1,171
0,90
0,90
0,90
0,90
2,172
2,172
1,132
1,132
9,107
9,107
368,373
368,373
0,226
0,226
1,242
1,242
1,84
1,173
1,173
0,65
0,84
0,229
0,229
2,207
1,69
1,210
1,210
1,69
1,69
0,223
0,223
0,85
360,372
360,372
0,214
0,214
1,215
1,215
0,53
0,53
1,146
1,146
0,89
0,89
0,89
0,89
0,216
0,216
0,63
0,59
0,59
0,47
0,47
0,69
0,69
1,251
2,256
2,256
6,259
6,259
0,219
0,219
2,51
2,51
0,49
0,49
0,184
0,187
1,98
0,105
0,105
0,664
0,664
0,187
2,269
1,50
0,220
0,220
0,251
0,251
0,268
3,101
1,221
1,221
2,117
0,72
1,222
1,222
2,97
2,152
2,152
2,77
2,77
1,77
1,77
1,152
1,152
0,224
0,224
1,98
0,61
0,61
0,78
0,78
1,79
1,79
0,257
0,257
346,352
1,154
1,154
1,210
0,103
0,226
0,226
0,104
2,86
2,50
2,50
51,63
0,208
345,352
2,228
2,228
2,64
2,64
2,51
2,51
0,652
1,228
1,228
1,106
0,242
0,242
1,158
1,158
0,241
0,241
4,90
1,229
1,229
37,123
37,123
0,106
34,49
47,50
47,50
1,104
1,65
1,65
1,193
0,52
0,52
0,160
0,160
1,231
1,231
1,161
1,161
0,150
0,150
0,118
0,57
0,57
0,109
0,195
1,106
0,657
0,78
0,618
1,202
1,203
0,255
0,255
0,111
0,121
0,121
0,183
0,248
0,248
0,164
0,164
1,95
1,95
2,112
1,273
1,273
1,266
0,200
1,266
1,239
1,239
24,56
24,56
7,75
7,75
0,167
0,167
1,193
1,193
1,290
331,337
13,98
13,98
54,320
0,204
0,116
2,122
0,122
0,122
2,124
2,124
0,205
0,170
0,170
2,173
2,173
1,293
1,122
2,125
0,173
0,173
1,172
1,172
0,45
0,45
1,119
1,119
4,50
1,176
1,176
1,61
1,61
0,133
0,133
0,132
0,207
1,106
0,126
1,134
1,134
0,79
0,79
1,62
1,62
1,107
5,288
5,288
0,633
0,135
1,169
1,176
1,176
0,126
0,126
0,211
1,250
1,250
0,106
0,106
0,270
0,270
0,297
0,50
0,50
0,211
1,219
0,51
0,51
1,179
1,179
0,52
0,52
1,220
1,220
320,330
0,214
0,126
0,637
0,215
2,71
0,63
0,85
0,85
0,223
54,68
54,68
0,70
0,70
0,253
0,135
0,144
0,144
0,144
0,144
1,68
1,68
72,90
0,256
2,74
0,69
0,171
0,55
0,221
0,259
0,259
1,70
0,134
0,134
0,223
2,67
1,230
1,230
4,710
4,710
0,293
0,293
59,62
59,62
12,57
3,710
3,710
1,183
0,225
0,231
309,310
0,277
0,277
309,309
0,57
0,57
0,79
0,79
0,299
0,299
1,57
1,57
1,57
1,57
1,57
1,57
0,139
0,139
1,154
1,154
0,186
0,186
2,299
2,299
42,61
0,81
0,81
0,230
0,70
0,70
0,296
0,296
0,296
0,296
0,45
0,45
0,71
0,71
0,81
0,298
0,298
0,239
0,144
0,144
0,239
0,178
0,178
1,54
0,147
0,147
0,74
0,74
0,74
0,74
0,74
0,74
0,60
0,76
0,76
1,85
0,76
0,76
0,78
0,78
1,56
1,56
0,77
0,77
1,150
0,79
0,79
0,78
0,78
0,149
0,246
0,153
0,153
1,90
0,154
0,83
0,83
0,81
0,60
0,60
0,85
0,84
0,84
0,244
2,80
0,314
0,314
1,157
1,311
1,311
1,252
0,157
0,246
0,284
0,284
0,77
0,77
0,158
0,158
0,158
3,250
1,79
1,79
1,79
1,79
0,255
0,166
0,166
0,255
1,81
1,81
1,50
1,50
0,161
0,50
0,50
0,83
0,83
0,99
0,310
0,310
0,251
2,84
2,84
0,91
0,91
1,164
4,263
0,310
0,310
0,165
1,162
0,164
3,274
3,274
0,260
2,95
2,95
0,260
2,315
2,315
2,329
2,329
1,89
1,89
0,218
0,218
0,261
0,261
0,76
0,76
0,220
0,49
1,169
0,263
0,201
0,201
0,70
0,70
0,62
0,62
1,223
1,266
1,266
1,742
1,742
1,77
1,77
0,203
0,203
0,176
0,94
0,135
0,135
1,334
1,334
0,326
0,326
0,298
0,298
0,98
0,98
2,55
1,137
1,137
2,75
1,335
1,335
1,55
0,136
0,136
1,87
0,88
0,87
0,336
0,336
1,76
1,76
0,137
0,137
0,56
0,269
0,269
0,253
0,253
7,753
7,753
42,46
0,270
0,174
0,58
0,52
0,104
0,340
0,340
0,192
0,192
2,274
1,98
1,98
0,143
0,143
0,340
0,340
2,104
1,100
1,100
1,100
1,100
0,58
0,58
1,46
0,106
0,106
1,74
0,287
0,287
0,287
0,287
0,315
0,287
0,287
0,107
0,107
44,58
44,58
1,337
1,337
1,104
1,104
0,111
0,111
0,107
1,105
1,105
261,267
261,267
1,191
0,192
0,192
1,107
1,107
1,113
1,113
2,146
2,146
2,109
2,109
0,350
0,350
1,194
0,146
0,146
0,147
0,147
0,155
0,155
1,181
1,181
0,352
0,352
1,111
1,111
255,309
1,111
1,111
0,92
1,106
1,106
2,768
2,768
0,152
0,152
0,161
0,161
0,98
0,161
0,161
1,122
1,122
0,354
0,354
1,49
1,49
0,108
0,108
0,161
0,161
0,118
0,118
0,356
0,356
0,342
0,342
0,156
0,156
0,124
0,124
0,315
0,315
3,360
3,360
0,167
0,167
1,105
0,122
0,122
2,56
2,56
0,130
0,130
242,365
242,365
0,78
0,78
1,163
1,163
1,55
0,363
0,363
0,132
0,132
0,124
0,124
4,780
4,780
0,49
0,64
0,173
0,173
1,133
1,133
0,127
0,127
1,128
1,128
0,124
0,124
1,129
1,129
4,122
4,122
1,129
1,129
0,46
236,236
1,130
1,130
1,356
1,356
0,243
0,243
1,128
1,128
1,195
1,195
233,234
0,129
0,129
0,91
0,91
0,294
0,294
0,47
0,47
0,45
4,50
228,254
228,234
0,350
0,65
0,65
0,65
0,65
0,52
0,52
0,52
0,52
0,66
0,68
0,68
0,76
0,71
0,71
1,50
1,50
0,344
0,344
0,78
0,59
0,47
214,235
0,83
0,83
36,51
1,65
1,65
0,62
0,62
1,119
0,65
1,50
0,50
0,50
1,51
0,78
0,45
0,50
0,80
0,65
0,65
1,113
0,46
1,49
1,49
31,45
31,45
0,89
2,812
2,812
0,51
0,100
0,50
0,100
0,100
0,46
0,46
0,50
0,50
0,50
0,50
0,47
202,254
202,254
0,60
0,60
0,52
0,53
1,54
0,80
0,80
0,81
0,81
0,204
0,54
57,64
0,51
0,50
0,51
0,51
0,199
67,68
3,823
3,823
0,53
197,199
0,99
0,84
0,84
0,77
0,58
0,53
0,58
1,58
2,53
2,53
1,46
0,58
196,199
196,199
196,199
196,199
0,58
0,58
1,56
0,54
2,57
195,199
1,57
194,199
194,199
194,199
0,72
0,72
1,69
1,69
0,82
0,82
0,57
0,50
0,175
0,50
1,49
0,58
0,64
0,64
0,52
0,52
0,87
0,63
0,71
0,71
0,56
0,56
0,70
1,86
1,86
1,86
1,86
1,86
1,86
0,64
0,99
0,59
0,71
0,47
0,47
0,46
0,46
2,67
0,73
1,47
1,47
0,53
0,87
0,87
0,52
0,102
0,55
0,62
0,62
0,62
0,62
0,47
0,62
0,62
0,76
0,50
0,50
0,50
0,50
0,72
1,64
1,64
1,64
1,64
1,91
184,299
0,49
183,199
183,199
0,71
183,183
183,183
0,113
0,54
0,54
0,68
0,75
0,78
0,78
0,52
0,52
1,47
0,45
0,45
0,55
0,55
0,51
0,50
0,50
0,59
0,53
0,53
0,63
0,74
0,115
0,94
0,94
0,68
0,68
0,78
0,54
0,117
0,58
0,58
0,54
0,54
0,127
1,81
46,53
46,53
177,193
1,71
1,71
0,56
0,56
0,57
0,57
0,45
0,45
0,80
0,73
1,47
45,53
45,53
0,128
0,65
0,65
1,62
0,79
0,58
0,58
0,61
0,61
0,61
0,61
0,58
0,58
0,107
0,107
1,60
1,60
0,62
0,62
0,76
0,83
0,60
0,50
0,54
0,54
0,60
0,60
0,63
0,63
0,65
0,65
0,83
1,129
1,129
0,128
0,128
0,128
0,128
1,91
1,62
1,129
1,129
1,129
1,129
0,72
0,125
0,65
0,65
1,91
0,63
0,63
1,81
0,57
1,92
1,49
1,49
0,45
0,45
0,77
2,46
2,46
0,78
0,78
0,92
0,68
0,68
0,82
169,221
1,67
1,67
0,51
0,51
0,87
0,67
0,67
1,132
1,132
0,47
0,47
1,58
1,58
1,68
0,58
0,58
1,108
1,53
1,95
1,95
1,53
1,60
1,60
0,81
0,81
2,53
67,174
166,170
0,45
1,95
1,71
1,71
0,55
0,56
1,92
0,61
0,61
1,70
1,70
0,72
0,51
0,51
0,58
0,59
0,59
1,73
1,73
163,221
0,50
0,50
1,71
1,71
1,99
0,84
0,84
1,45
1,45
0,88
0,59
1,89
0,59
1,55
1,52
1,72
1,72
0,59
1,75
1,75
0,116
0,53
0,53
0,57
0,71
0,71
1,52
1,52
0,82
0,60
0,96
1,136
0,80
0,80
0,71
0,71
161,175
0,65
0,65
0,55
0,55
0,59
0,59
0,59
0,59
1,65
1,65
1,74
1,74
1,74
0,76
0,76
1,55
1,50
0,65
0,65
0,116
159,163
0,45
0,45
0,128
0,128
1,120
0,78
158,221
0,365
0,365
158,221
2,99
2,82
158,221
0,78
0,50
1,59
1,132
0,81
1,772
1,772
1,65
0,63
1,143
1,143
1,143
1,143
0,146
0,82
0,104
0,104
0,65
0,65
0,55
0,55
157,221
1,144
1,144
0,57
0,57
0,65
0,79
0,79
156,157
0,62
0,60
0,60
0,63
0,63
0,66
1,68
0,47
0,47
0,47
0,47
0,67
154,156
2,109
0,67
29,137
0,68
1,69
1,109
1,109
0,81
0,81
153,156
153,156
0,90
1,70
0,92
0,126
1,96
1,96
152,169
151,166
2,867
2,867
0,62
0,62
0,153
151,166
0,84
0,84
0,70
0,125
104,116
0,78
0,98
0,98
0,146
0,146
0,72
12,67
1,74
149,156
149,156
149,151
0,53
0,53
149,221
0,72
148,222
1,129
0,147
0,249
2,128
1,150
2,80
0,88
0,88
0,54
0,54
0,54
0,54
0,75
2,118
0,95
0,109
1,80
0,132
0,132
0,107
0,91
0,91
0,101
0,97
2,85
142,221
2,121
1,110
2,112
0,103
0,137
1,87
1,122
1,122
0,73
0,73
8,126
1,85
0,106
0,84
1,70
1,70
0,138
7,77
0,47
0,47
0,113
0,119
0,64
0,64
0,64
0,64
1,78
0,139
137,199
0,78
0,78
0,85
0,108
136,136
0,86
0,70
4,104
1,50
1,50
0,87
0,85
0,58
4,164
4,164
1,127
0,80
0,80
134,221
0,106
0,93
0,93
41,70
3,165
1,112
1,56
0,149
0,149
0,94
0,145
0,53
0,91
1,148
1,93
0,145
0,83
0,83
0,83
0,83
0,99
0,133
0,92
2,99
0,149
0,74
0,74
0,74
0,74
127,199
127,199
0,176
0,94
0,146
0,149
0,149
0,124
0,147
0,57
0,57
0,52
0,150
0,66
1,171
1,52
0,77
0,77
0,77
0,77
1,55
1,61
1,61
123,199
123,199
0,97
0,106
1,66
0,154
0,154
122,123
1,105
0,67
121,124
121,124
0,99
0,118
0,153
0,81
0,81
0,81
0,81
121,151
121,151
0,122
120,274
2,143
3,158
0,82
0,82
0,82
0,82
0,88
0,88
1,117
1,117
0,103
0,103
1,80
1,80
1,104
1,121
0,72
1,105
0,172
0,73
0,73
0,160
1,121
1,121
0,60
0,60
1,112
1,75
1,122
1,122
0,134
1,52
1,52
0,93
0,93
0,129
1,106
1,106
0,255
0,122
0,122
1,123
1,123
1,57
1,124
1,124
0,154
0,154
0,154
0,154
0,126
0,126
2,178
0,106
0,162
0,73
0,73
1,45
1,45
111,156
1,46
0,45
0,45
1,68
0,45
0,45
0,45
0,45
0,68
1,47
1,47
1,47
1,47
0,123
0,123
0,179
1,46
0,47
0,47
0,47
0,47
0,186
0,186
1,113
0,134
0,463
0,463
1,47
1,127
1,127
2,49
0,159
0,159
0,159
0,159
0,135
1,302
1,302
1,302
1,302
0,133
0,47
0,47
0,47
0,47
0,145
108,131
1,49
0,47
0,47
1,49
1,49
0,182
0,100
0,100
0,136
0,189
0,160
0,160
0,132
0,50
0,183
0,168
2,47
2,47
3,171
0,121
0,121
0,51
0,51
0,101
1,130
1,130
1,51
1,51
0,161
0,161
0,161
0,161
0,134
1,139
2,158
0,73
1,137
0,53
0,53
0,53
0,53
0,157
0,52
0,52
103,201
0,185
0,53
0,53
1,50
0,53
1,142
0,125
0,92
1,52
101,274
1,84
1,84
1,56
0,54
0,54
0,174
0,78
0,45
0,153
0,57
0,144
1,50
0,135
0,135
0,140
0,140
0,140
3,161
1,56
1,56
2,87
2,87
0,107
0,107
0,107
0,107
0,86
0,86
0,57
0,57
2,88
2,88
0,45
0,45
2,53
1,60
1,60
0,130
1,148
1,60
1,60
0,60
0,60
0,476
0,476
32,45
2,62
1,62
1,62
0,61
0,61
1,63
0,98
0,163
0,93
0,93
1,85
1,56
0,84
1,164
0,61
0,61
0,62
0,62
0,126
0,126
0,51
1,62
1,46
1,46
0,64
0,64
1,52
1,52
0,51
0,51
0,54
0,54
1,65
1,65
1,87
92,156
1,66
1,65
1,65
0,144
0,144
1,145
1,145
0,144
0,144
0,483
0,483
1,57
1,174
0,98
0,98
1,150
1,150
0,181
0,181
0,181
0,181
4,49
0,158
0,93
1,87
2,59
2,59
0,128
0,128
2,69
2,69
0,191
1,46
1,46
1,102
1,102
0,177
0,74
0,74
0,74
0,74
1,161
0,101
0,101
1,103
1,103
1,56
0,70
0,70
1,153
0,131
0,131
1,103
1,103
1,71
1,71
0,49
0,49
0,97
0,71
0,71
1,105
1,105
0,201
0,201
1,77
1,77
1,77
1,77
1,106
1,106
0,141
0,77
0,77
79,85
79,85
0,73
0,73
0,165
78,78
1,168
0,167
1,67
1,67
1,80
1,80
1,80
1,80
1,182
1,78
1,78
0,164
1,498
1,498
0,83
0,83
1,70
1,70
0,122
1,945
1,945
0,208
0,208
0,55
0,55
0,208
0,208
1,186
1,186
1,147
2,117
1,501
1,501
71,86
2,87
2,87
1,95
1,95
1,95
1,95
1,85
0,50
0,50
0,86
0,86
1,51
1,51
0,109
0,74
0,146
67,71
0,89
0,89
0,46
0,46
0,89
0,89
67,614
0,208
49,58
0,141
0,141
0,238
0,238
0,91
0,91
0,91
0,91
0,148
0,238
0,238
1,171
0,91
0,91
0,92
0,92
0,92
0,92
1,93
1,93
3,73
3,73
64,105
64,105
0,107
0,107
1,94
1,94
1,46
1,46
0,95
0,95
0,109
1,47
0,49
0,49
0,45
0,56
0,56
1,178
1,178
2,101
2,101
0,100
0,100
0,100
0,100
0,47
0,47
0,47
0,47
0,224
0,224
0,224
0,224
1,164
1,164
1,50
1,50
0,54
0,54
0,49
1,165
0,102
0,102
0,102
0,102
0,152
0,152
2,56
2,56
0,135
0,135
0,135
0,135
0,46
0,101
0,101
0,101
0,101
0,49
0,247
0,247
1,150
1,150
1,150
1,150
1,106
1,106
1,106
1,106
0,155
1,45
52,55
52,55
1,86
1,86
0,54
0,54
0,57
0,57
0,57
0,57
1,254
0,92
56,58
56,58
0,193
1,218
1,218
1,218
1,218
0,139
0,139
0,139
0,139
0,46
0,46
0,46
0,46
0,232
0,232
0,46
0,46
0,46
0,46
1,53
1,53
0,233
0,233
1,52
1,52
1,193
1,193
0,45
0,54
1,78
1,78
0,140
0,50
1,973
1,973
1,973
1,973
0,142
1,47
1,47
3,87
0,527
0,527
0,198
0,47
0,349
0,189
0,61
0,61
0,143
0,143
0,143
0,143
1,68
1,68
0,51
0,144
0,144
0,144
0,144
0,144
0,144
0,144
0,144
4,161
4,161
4,161
4,161
1,190
1,190
0,62
0,62
0,70
0,46
0,46
0,257
0,257
43,46
0,530
0,530
0,54
0,54
0,54
0,54
0,54
0,54
0,194
0,66
0,66
1,60
3,69
3,69
0,45
0,45
0,45
0,45
1,125
1,125
1,125
1,125
1,58
1,49
1,49
0,50
0,50
1,58
0,45
1,67
1,67
38,116
0,58
0,58
2,119
2,119
2,119
2,119
0,57
0,57
2,80
2,80
2,80
2,80
0,45
0,45
0,66
0,66
0,59
0,59
1,45
0,58
0,58
0,90
0,60
1,60
0,245
0,245
1,57
0,246
0,246
1,80
1,80
1,80
1,80
0,51
0,51
2,180
2,180
1,62
0,130
0,130
0,130
0,130
0,81
0,81
0,81
0,81
1,83
1,83
1,83
1,83
1,125
1,125
1,125
1,125
0,80
0,80
0,211
1,125
1,125
1,125
1,125
0,67
1,986
1,986
1,986
1,986
1,46
0,80
0,80
0,218
0,67
0,249
0,249
1,103
1,103
1,69
1,47
1,47
1,47
1,47
0,63
0,63
1,69
1,69
1,127
1,127
1,127
1,127
0,82
0,251
0,251
1,207
1,207
0,83
0,83
0,73
0,73
0,73
0,73
0,78
0,78
0,252
0,252
0,207
0,207
0,129
0,129
0,129
0,129
1,55
1,55
0,58
0,58
0,67
0,67
0,67
0,67
0,253
0,253
0,216
0,51
0,51
0,51
0,51
1,86
1,241
1,241
0,209
0,209
43,298
43,298
0,86
0,86
0,59
0,59
0,320
0,320
26,57
0,49
0,87
0,87
0,87
1,46
1,71
0,69
0,69
0,69
0,69
1,133
1,133
1,133
1,133
0,69
1,212
1,212
0,89
0,89
0,70
0,70
0,70
0,70
0,119
0,119
23,113
23,113
0,90
0,90
0,90
0,142
0,142
0,142
0,142
0,246
0,246
0,246
0,246
1,58
1,58
0,57
0,57
2,225
0,72
0,72
0,75
0,75
0,75
0,75
1,75
1,75
1,75
1,75
1,47
1,47
1,47
1,47
1,94
1,94
1,55
1,55
0,86
0,86
0,77
0,77
0,63
0,55
0,55
3,49
3,49
1,250
1,250
1,250
1,250
0,81
0,81
0,87
0,87
0,49
